sep=,
"#","Sort order","Sort order","Remarks","Due date","P","R","Amount local","Amount Euro","Curr.","Amount currency","Ledger year","Entry period","Journal code","Document Info","Text","Document date","Entry date","External reference","Internal reference","Unit code","Quantity","Free reference","Account type"
"","2022 PPR  1456481","2022 PPR  1456481","","10/08/2021","**","","-85.00","0.00","NZD","0.00","2022","202202","PPR","1456481 ITR","","10/08/2021","10/08/2021","ACE.006847843.0000009","2022.PPR.1456481","","0.00","","CG Invoices to be received account"
"","2022 PPR  1476548","2022 PPR  1476548","","21/10/2021","**","","-80.00","0.00","NZD","0.00","2022","202204","PPR","1476548 ITR","","21/10/2021","21/10/2021","ACE.006855498.0000007","2022.PPR.1476548","","0.00","","CG Invoices to be received account"
"","2022 PPR  1486948","2022 PPR  1486948","","08/12/2021","**","","-44.00","0.00","NZD","0.00","2022","202206","PPR","1486948 ITR","","08/12/2021","08/12/2021","ACE.006861286.0000006","2022.PPR.1486948","","0.00","","CG Invoices to be received account"
"","2022 PPR  1487096","2022 PPR  1487096","","09/12/2021","**","","-80.00","0.00","NZD","0.00","2022","202206","PPR","1487096 ITR","","09/12/2021","09/12/2021","ACE.006861008.0000009","2022.PPR.1487096","","0.00","","CG Invoices to be received account"
"","2022 PPR  1487139","2022 PPR  1487139","","09/12/2021","**","","-44.00","0.00","NZD","0.00","2022","202206","PPR","1487139 ITR","","09/12/2021","09/12/2021","ACE.006861239.0000009","2022.PPR.1487139","","0.00","","CG Invoices to be received account"
"","2022 PPR  1488045","2022 PPR  1488045","","13/12/2021","**","","-44.00","0.00","NZD","0.00","2022","202206","PPR","1488045 ITR","","13/12/2021","13/12/2021","ACE.006861156.0000009","2022.PPR.1488045","","0.00","","CG Invoices to be received account"
"","2022 PPR  1492303","2022 PPR  1492303","","12/01/2022","**","","-44.00","0.00","NZD","0.00","2022","202207","PPR","1492303 ITR","","12/01/2022","12/01/2022","ACE.006864182.0000011","2022.PPR.1492303","","0.00","","CG Invoices to be received account"
"","2022 PPR  1492524","2022 PPR  1492524","","13/01/2022","**","","-80.00","0.00","NZD","0.00","2022","202207","PPR","1492524 ITR","","13/01/2022","13/01/2022","ACE.006861113.0000008","2022.PPR.1492524","","0.00","","CG Invoices to be received account"
"","2022 PPR  1493218","2022 PPR  1493218","","14/01/2022","**","","-80.00","0.00","NZD","0.00","2022","202207","PPR","1493218 ITR","","14/01/2022","14/01/2022","ACE.006865064.0000009","2022.PPR.1493218","","0.00","","CG Invoices to be received account"
"","2022 PPR  1494094","2022 PPR  1494094","","18/01/2022","**","","-80.00","0.00","NZD","0.00","2022","202207","PPR","1494094 ITR","","18/01/2022","18/01/2022","ACE.006865079.0000013","2022.PPR.1494094","","0.00","","CG Invoices to be received account"
"","2022 PPR  1494171","2022 PPR  1494171","","18/01/2022","**","","-80.00","0.00","NZD","0.00","2022","202207","PPR","1494171 ITR","","18/01/2022","18/01/2022","ACE.006865553.0000009","2022.PPR.1494171","","0.00","","CG Invoices to be received account"
"","2022 PPR  1496549","2022 PPR  1496549","","25/01/2022","**","","-80.00","0.00","NZD","0.00","2022","202207","PPR","1496549 ITR","","25/01/2022","25/01/2022","ACE.006867085.0000007","2022.PPR.1496549","","0.00","","CG Invoices to be received account"
"","2022 PPR  1499170","2022 PPR  1499170","","08/02/2022","**","","-44.00","0.00","NZD","0.00","2022","202208","PPR","1499170 ITR","","08/02/2022","08/02/2022","ACE.006868241.0000006","2022.PPR.1499170","","0.00","","CG Invoices to be received account"
"","2022 PPR  1502927","2022 PPR  1502927","","25/02/2022","**","","-80.00","0.00","NZD","0.00","2022","202208","PPR","1502927 ITR","","25/02/2022","25/02/2022","ACE.006870232.0000007","2022.PPR.1502927","","0.00","","CG Invoices to be received account"
"","2022 PPR  1503812","2022 PPR  1503812","","01/03/2022","**","","-44.00","0.00","NZD","0.00","2022","202209","PPR","1503812 ITR","","01/03/2022","01/03/2022","ACE.006870604.0000009","2022.PPR.1503812","","0.00","","CG Invoices to be received account"
"","2022 PPR  1503840","2022 PPR  1503840","","01/03/2022","**","","-44.00","0.00","NZD","0.00","2022","202209","PPR","1503840 ITR","","01/03/2022","01/03/2022","ACE.006870614.0000009","2022.PPR.1503840","","0.00","","CG Invoices to be received account"
"","2022 PPR  1505682","2022 PPR  1505682","","11/03/2022","**","","-80.00","0.00","NZD","0.00","2022","202209","PPR","1505682 ITR","","11/03/2022","11/03/2022","ACE.006867089.0000019","2022.PPR.1505682","","0.00","","CG Invoices to be received account"
"","2022 PPR  1505810","2022 PPR  1505810","","11/03/2022","**","","-44.00","0.00","NZD","0.00","2022","202209","PPR","1505810 ITR","","11/03/2022","11/03/2022","ACE.006871680.0000006","2022.PPR.1505810","","0.00","","CG Invoices to be received account"
"","2022 PPR  1514585","2022 PPR  1514585","","14/04/2022","**","","-80.00","0.00","NZD","0.00","2022","202210","PPR","1514585 ITR","","14/04/2022","14/04/2022","ACE.006877162.0000012","2022.PPR.1514585","","0.00","","CG Invoices to be received account"
"","2022 PPR  1525698","2022 PPR  1525698","","13/05/2022","**","","-44.00","0.00","NZD","0.00","2022","202211","PPR","1525698 ITR","","13/05/2022","13/05/2022","ACE.006884918.0000007","2022.PPR.1525698","","0.00","","CG Invoices to be received account"
"","2022 PPR  1526970","2022 PPR  1526970","","16/05/2022","**","","-44.00","0.00","NZD","0.00","2022","202211","PPR","1526970 ITR","","16/05/2022","16/05/2022","ACE.006886017.0000006","2022.PPR.1526970","","0.00","","CG Invoices to be received account"
"","2022 PPR  1528127","2022 PPR  1528127","","18/05/2022","**","","-44.00","0.00","NZD","0.00","2022","202211","PPR","1528127 ITR","","18/05/2022","18/05/2022","ACE.006877031.0000027","2022.PPR.1528127","","0.00","","CG Invoices to be received account"
"","2022 PPR  1550647","2022 PPR  1550647","","30/06/2022","**","","-80.00","0.00","NZD","0.00","2022","202212","PPR","1550647 ITR","","30/06/2022","30/06/2022","ACE.006900873.0000009","2022.PPR.1550647","","0.00","","CG Invoices to be received account"
"","2023 PPR  1554149","2023 PPR  1554149","","07/07/2022","**","","-44.00","0.00","NZD","0.00","2023","202301","PPR","1554149 ITR","","07/07/2022","07/07/2022","ACE.006865670.0000016","2023.PPR.1554149","","0.00","","CG Invoices to be received account"
"","2023 PPR  1558017","2023 PPR  1558017","","15/07/2022","**","","-80.00","0.00","NZD","0.00","2023","202301","PPR","1558017 ITR","","15/07/2022","15/07/2022","ACE.006905061.0000012","2023.PPR.1558017","","0.00","","CG Invoices to be received account"
"","2023 PPR  1559424","2023 PPR  1559424","","19/07/2022","**","","-80.00","0.00","NZD","0.00","2023","202301","PPR","1559424 ITR","","19/07/2022","19/07/2022","ACE.006906632.0000008","2023.PPR.1559424","","0.00","","CG Invoices to be received account"
"","2023 PPR  1563942","2023 PPR  1563942","","28/07/2022","**","","-80.00","0.00","NZD","0.00","2023","202301","PPR","1563942 ITR","","28/07/2022","28/07/2022","ACE.006909307.0000009","2023.PPR.1563942","","0.00","","CG Invoices to be received account"
"","2023 PPR  1565516","2023 PPR  1565516","","01/08/2022","**","","-80.00","0.00","NZD","0.00","2023","202302","PPR","1565516 ITR","","01/08/2022","01/08/2022","ACE.006907269.0000023","2023.PPR.1565516","","0.00","","CG Invoices to be received account"
"","2023 PPR  1569162","2023 PPR  1569162","","10/08/2022","**","","-80.00","0.00","NZD","0.00","2023","202302","PPR","1569162 ITR","","10/08/2022","10/08/2022","ACE.006912173.0000011","2023.PPR.1569162","","0.00","","CG Invoices to be received account"
"","2023 PPR  1572318","2023 PPR  1572318","","17/08/2022","**","","-80.00","0.00","NZD","0.00","2023","202302","PPR","1572318 ITR","","17/08/2022","17/08/2022","ACE.006911270.0000009","2023.PPR.1572318","","0.00","","CG Invoices to be received account"
"","2023 PPR  1617480","2023 PPR  1617480","","15/12/2022","**","","-80.00","0.00","NZD","0.00","2023","202306","PPR","1617480 ITR","","15/12/2022","15/12/2022","ACE.006935793.0000017","2023.PPR.1617480","","0.00","","CG Invoices to be received account"
"","2023 PPR  1623382","2023 PPR  1623382","","19/01/2023","**","","-85.00","0.00","NZD","0.00","2023","202307","PPR","1623382 ITR","","19/01/2023","19/01/2023","ACE.006938488.0000010","2023.PPR.1623382","","0.00","","CG Invoices to be received account"
